sample_id,stream,intended_relaxed_rules,seed,relaxed_ok,hard_failures,relaxed_violations,wall_thickness,outer_span,leg_length,depth,main_hole_offset_from_open_end,main_hole_radius,main_pin_length,main_pin_radius,cross_hole_radius,cross_hole_distance_from_free_end,splint_radius,splint_length,overhang_span_y,exploded_gap,margin_A1,margin_A2,margin_A3,margin_B1,margin_B2_task25,margin_B3,margin_B4,margin_B5,margin_C1_task25,margin_C1_inner_gap,margin_D1,margin_D2,margin_D3,margin_D4,margin_D5,margin_D6,margin_D7,margin_E2_overhang,margin_E3,param_hash,total_overlap_norm,total_overlap_volume,total_part_volume_analytic,overlap_binary,dominant_pair,label_wall_time_s,pair_volume_bracket__main_pin,pair_volume_bracket__splint,pair_volume_main_pin__splint,pair_norm_bracket__main_pin,pair_norm_bracket__splint,pair_norm_main_pin__splint,strict_category,strict_overlap_binary,magnitude_bin,strict_score,strict_benchmark_index
t25h2_000863,multi_relaxation,"A2,D5",252521,True,,A2|D5,5.804,55.248,56.799,39.078,14.652,5.497,72.701,4.349,1.7,8.002,2.326,22.311,90.468,30.0,1.1229999999999993,-0.651,1.4889999999999999,26.084000000000003,36.08201,8.655,5.8020000000000005,58.86394999999999,48.943999999999996,43.64,0.44899999999999807,8.656999999999982,10.613,34.03195,-6.528999999999996,1.9829999999999997,37.605000000000004,90.468,30.0,341604145131a330,0.0024840140915924664,160.02112826654664,64420.378615468864,1,bracket__splint,0.01473958301357925,0.0,85.44082377601367,74.58030449053297,0.0,0.0013263011738260306,0.0011577129177664357,bracket_splint_other,True,moderate,61.242007045796235,38
t25h2_001896,single_relaxation,D5,252521,True,,D5,3.039,75.968,43.402,43.262,26.503,8.114,131.267,6.812,3.209,24.088,2.771,17.885,76.937,30.0,1.2770000000000001,0.41300000000000026,0.6474999999999995,25.034,8.350979999999993,17.889,20.379,96.90665,72.429,69.89,6.1229999999999905,5.782999999999987,1.2609999999999992,8.29925,-2.1899999999999977,3.932500000000001,4.5120000000000005,76.937,30.0,e3b9776b4f4de6bf,4.4302345980041414e-05,2.4347979608289543,54958.66882367474,1,clean,0.028499667008873075,0.0,2.4347979608289543,0.0,0.0,4.4302345980041414e-05,0.0,other_overlap,True,tiny,10.022151172990021,39
t25h2_001772,multi_relaxation,"D5,A2",252521,True,,A2|D5,3.868,42.587,58.866,50.972,23.739,7.325,74.281,6.491,3.737,13.694,4.279,28.775,51.994,30.0,0.8090000000000002,-0.5670000000000002,2.3815,34.322,27.213340000000002,15.914000000000001,9.457,52.63595000000001,38.219,34.851000000000006,3.3059999999999974,3.567999999999998,12.793,21.834750000000003,-9.531000000000006,0.8815,24.678999999999995,51.994,30.0,2e3489eca9123e35,0.00744828070535876,413.37672693402953,55499.61706419314,1,bracket__splint,0.02279391698539257,0.0,242.0002154704847,171.37651146354486,0.0,0.0043603943283172086,0.0030878863770415522,splint_head_wall_candidate,True,large,123.72414035267938,40
t25h2_003483,single_relaxation,A1,252521,True,,A1,8.863,71.211,33.758,14.265,21.632,5.175,106.533,6.272,1.813,7.211,1.622,22.724,86.194,30.0,-1.1220000000000008,0.16599999999999993,0.3200000000000003,1.915000000000001,6.613419999999998,15.957,4.898000000000001,91.68235,61.848,53.485,19.900000000000006,34.0,7.18,7.9908,15.034000000000006,2.716999999999999,7.945,86.194,30.0,93de210a5d06e224,0.015624360592245527,694.4213403837963,44444.78455831608,1,bracket__main_pin,0.019028000009711832,694.4213403837963,0.0,0.0,0.015624360592245527,0.0,0.0,pin_head_or_shaft_wall_candidate,True,large,107.81218029612276,41
t25h2_002136,multi_relaxation,"A2,D6",252521,True,,A2|D5|D6,2.341,48.704,24.891,53.44,8.479,7.783,72.293,6.273,3.678,4.575,6.417,27.024,90.507,30.0,1.4850000000000003,-2.7640000000000002,5.647499999999999,35.873999999999995,8.38009,0.19599999999999884,0.39700000000000024,59.92535000000001,45.863,44.022,13.439000000000007,10.765000000000008,11.478000000000002,1.8797999999999995,-5.811999999999983,-1.8674999999999988,4.196999999999999,90.507,30.0,45a45845f73d568a,0.019212721237764525,735.0278112999877,38257.35054413931,1,main_pin__splint,0.030163375020492822,0.0,33.03573311445466,701.992078185533,0.0,0.0008635133548085033,0.018349207882956024,pin_splint_cross_overlap,True,large,94.60636061888226,42
t25h2_004669,single_relaxation,D5,252521,True,,D5,4.613,39.876,31.823,41.175,9.826,5.958,66.713,5.538,2.972,12.429,2.652,24.943,43.257,30.0,0.3949999999999996,0.29499999999999993,0.7060000000000004,27.258999999999997,15.72077,3.3680000000000003,8.957,47.47635,34.763,30.65,0.9789999999999992,4.260999999999996,10.867,11.97135,-6.977000000000004,1.9549999999999996,14.613999999999997,43.257,30.0,105e65c69ccc32cd,0.0022442992739860673,81.25663476964321,36205.792922315784,1,bracket__splint,0.012283290998311713,0.0,81.25663476964321,0.0,0.0,0.0022442992739860673,0.0,bracket_splint_other,True,moderate,61.122149636993036,43
t25h2_000084,single_relaxation,D5,252521,True,,D5,6.082,79.067,37.068,59.161,11.055,8.374,121.981,7.724,3.263,18.123,2.829,25.728,103.139,30.0,0.625,0.4089999999999998,0.6805000000000003,40.413,17.268319999999996,2.180999999999999,14.360000000000001,93.99595,72.485,66.90299999999999,5.668000000000006,11.305999999999997,7.280000000000001,16.794599999999996,-2.8189999999999884,4.1055,15.497,103.139,30.0,3fab0d8a2516b0d7,4.297233082756944e-05,5.173485900341214,120391.09354110481,1,clean,0.03105900000082329,0.0,5.173485900341214,0.0,0.0,4.297233082756944e-05,0.0,other_overlap,True,tiny,10.021486165413785,44
t25h2_002894,multi_relaxation,"D5,D6",252521,True,,A2|D5|D6,9.67,65.962,78.314,16.949,42.155,3.699,102.766,2.786,1.624,17.628,3.244,27.991,68.509,30.0,0.8879999999999999,-1.645,2.942,7.551000000000002,31.67685999999999,37.956,15.504,77.87570000000001,55.792,46.622,0.5480000000000018,16.64,19.419,29.020949999999996,-9.183999999999997,-1.1920000000000006,38.843999999999994,68.509,30.0,760a5ff23cc8368a,0.0072513602165711665,375.2345187729451,51746.77682063575,1,bracket__splint,0.006063167005777359,0.0,273.35885712180067,101.8756616511444,0.0,0.005282625777240481,0.001968734439330685,splint_head_wall_candidate,True,large,123.62568010828558,45
t25h2_001167,single_relaxation,A1,252521,True,,A1,5.462,44.392,33.709,18.776,19.65,4.587,80.392,5.743,1.936,9.517,1.501,28.92,58.71,30.0,-1.181000000000001,0.41000000000000014,0.015500000000000291,7.602,9.134910000000001,14.562999999999999,7.0809999999999995,64.4194,38.43000000000001,33.468,15.965999999999994,23.017999999999994,14.434000000000001,3.115000000000009,11.462999999999994,2.3104999999999993,7.535000000000007,58.71,30.0,0c70a9abbb41b863,0.015204854901500435,421.3449646174798,27711.212461218613,1,bracket__main_pin,0.01945483300369233,421.3449646174798,0.0,0.0,0.015204854901500435,0.0,0.0,pin_head_or_shaft_wall_candidate,True,large,107.60242745075021,46
t25h2_003831,near_boundary,D6,252521,True,,A2|D5,2.002,71.821,26.626,26.869,9.473,8.722,107.857,6.884,3.853,10.303,5.755,28.583,121.136,30.0,1.8129999999999988,-1.927,4.4795,7.425000000000001,8.164740000000002,0.2510000000000012,5.950000000000001,87.80815,69.319,67.817,14.430000000000007,10.727999999999994,11.814999999999998,1.096350000000001,-2.8349999999999937,0.06449999999999889,3.0489999999999995,121.136,30.0,b618d97a9d2c9299,0.019200180737510713,687.7836905225546,35821.73001001267,1,main_pin__splint,0.04153612500522286,0.0,8.654669515184155,679.1290210073704,0.0,0.00024160389553394142,0.018958576841976767,pin_splint_cross_overlap,True,large,94.60009036875536,47
t25h2_003819,single_relaxation,D5,252521,True,,D5,2.085,52.415,56.595,25.823,27.335,4.432,65.417,3.825,1.853,5.649,1.493,24.769,63.242,30.0,0.5820000000000003,0.33499999999999996,0.08650000000000002,14.959,24.262049999999995,22.403,3.2960000000000003,54.144149999999996,49.83,48.245,0.7040000000000077,1.1680000000000064,14.118999999999998,16.61505,-3.7750000000000057,2.1675,22.588,63.242,30.0,dbbfd96e18187e52,0.001922241664267145,30.991256825655658,16122.456089552652,1,bracket__splint,0.009305540996138006,0.0,30.991256825655658,0.0,0.0,0.001922241664267145,0.0,bracket_splint_other,True,moderate,60.961120832133574,48
t25h2_003352,extreme_meaningful,D5,252521,True,,D5,10.424,91.302,25.884,57.532,12.474,7.015,136.892,6.478,3.155,20.516,2.401,26.552,150.443,30.0,0.5119999999999996,0.7290000000000001,0.14650000000000007,41.501999999999995,6.13616,4.9590000000000005,16.860999999999997,105.87639999999999,80.37800000000001,70.45400000000001,3.5579999999999927,18.09599999999999,10.596,8.1934,-3.6450000000000102,3.3884999999999996,9.841000000000001,150.443,30.0,222142014364acd2,4.295520441825859e-05,8.514380484960004,198215.34084798515,1,clean,0.03849816697766073,0.0,8.514380484960004,0.0,0.0,4.295520441825859e-05,0.0,other_overlap,True,tiny,10.02147760220913,49
